Version 4
SHEET 1 1448 884
FLAG 816 288 0
FLAG 1200 288 0
FLAG 1104 288 0
FLAG 960 512 0
FLAG 1280 512 0
FLAG 960 80 0
FLAG 1280 80 0
FLAG 1408 208 Vo+
FLAG 1408 368 Vo-
FLAG -272 208 Vin+
FLAG -272 368 Vin-
FLAG 752 864 0
FLAG 608 544 Vin+
FLAG 864 544 Vin-
SYMBOL g -128 176 R0
WINDOW 0 -38 96 Left 2
WINDOW 3 16 96 Left 2
SYMATTR InstName G1
SYMATTR Value -1m
SYMBOL g -128 400 M180
WINDOW 0 -36 100 Left 2
WINDOW 3 19 96 Left 2
SYMATTR InstName G2
SYMATTR Value -1m
SYMBOL g 64 176 R0
WINDOW 0 -38 96 Left 2
WINDOW 3 16 96 Left 2
SYMATTR InstName G3
SYMATTR Value -1m
SYMBOL g 64 400 M180
WINDOW 0 -36 100 Left 2
WINDOW 3 19 96 Left 2
SYMATTR InstName G4
SYMATTR Value -1m
SYMBOL g 448 176 R0
WINDOW 0 -38 96 Left 2
WINDOW 3 16 96 Left 2
SYMATTR InstName G5
SYMATTR Value -1m
SYMBOL g 448 400 M180
WINDOW 0 -36 100 Left 2
WINDOW 3 19 96 Left 2
SYMATTR InstName G6
SYMATTR Value -1m
SYMBOL g 256 176 M0
WINDOW 0 -38 96 Left 2
WINDOW 3 16 96 Left 2
SYMATTR InstName G7
SYMATTR Value -1m
SYMBOL g 256 400 R180
WINDOW 0 -36 100 Left 2
WINDOW 3 19 96 Left 2
SYMATTR InstName G8
SYMATTR Value -1m
SYMBOL cap 144 80 R0
WINDOW 0 -36 32 Left 2
WINDOW 3 43 31 Left 2
SYMATTR InstName C1
SYMATTR Value 0.945pF
SYMBOL cap 144 448 R0
WINDOW 0 -36 30 Left 2
WINDOW 3 40 35 Left 2
SYMATTR InstName C2
SYMATTR Value 0.945pF
SYMBOL cap 464 80 R0
WINDOW 0 38 32 Left 2
WINDOW 3 -100 30 Left 2
SYMATTR InstName C3
SYMATTR Value 3.229pF
SYMBOL cap 464 448 R0
WINDOW 0 40 32 Left 2
WINDOW 3 -98 28 Left 2
SYMATTR InstName C4
SYMATTR Value 3.229pF
SYMBOL g 672 176 R0
WINDOW 0 -38 96 Left 2
WINDOW 3 16 96 Left 2
SYMATTR InstName G9
SYMATTR Value -1m
SYMBOL g 672 400 M180
WINDOW 0 -36 100 Left 2
WINDOW 3 19 96 Left 2
SYMATTR InstName G10
SYMATTR Value -1m
SYMBOL g 864 176 R0
WINDOW 0 -38 96 Left 2
WINDOW 3 16 96 Left 2
SYMATTR InstName G11
SYMATTR Value -1m
SYMBOL g 864 400 M180
WINDOW 0 -36 100 Left 2
WINDOW 3 19 96 Left 2
SYMATTR InstName G12
SYMATTR Value -1m
SYMBOL g 1248 176 R0
WINDOW 0 -38 96 Left 2
WINDOW 3 16 96 Left 2
SYMATTR InstName G13
SYMATTR Value -1m
SYMBOL g 1248 400 M180
WINDOW 0 -36 100 Left 2
WINDOW 3 19 96 Left 2
SYMATTR InstName G14
SYMATTR Value -1m
SYMBOL g 1056 176 M0
WINDOW 0 -38 96 Left 2
WINDOW 3 16 96 Left 2
SYMATTR InstName G15
SYMATTR Value -1m
SYMBOL g 1056 400 R180
WINDOW 0 -36 100 Left 2
WINDOW 3 19 96 Left 2
SYMATTR InstName G16
SYMATTR Value -1m
SYMBOL cap 944 80 R0
WINDOW 0 -36 32 Left 2
WINDOW 3 43 31 Left 2
SYMATTR InstName C5
SYMATTR Value 2.284pF
SYMBOL cap 944 448 R0
WINDOW 0 -36 30 Left 2
WINDOW 3 40 35 Left 2
SYMATTR InstName C6
SYMATTR Value 2.284pF
SYMBOL cap 1264 80 R0
WINDOW 0 38 32 Left 2
WINDOW 3 -100 30 Left 2
SYMATTR InstName C7
SYMATTR Value 1.337pF
SYMBOL cap 1264 448 R0
WINDOW 0 40 32 Left 2
WINDOW 3 -98 28 Left 2
SYMATTR InstName C8
SYMATTR Value 1.337pF
SYMBOL voltage 608 608 R0
WINDOW 123 -88 103 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMATTR Value2 AC 0.5
SYMBOL voltage 752 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.65V
SYMBOL e 864 608 R0
SYMATTR InstName E1
SYMATTR Value -1
TEXT -120 712 Left 2 !.ac dec 1000 0.1 100Gig
LINE Normal -192 176 -192 416
LINE Normal -64 176 -192 176
LINE Normal -64 416 -64 176
LINE Normal -192 416 -64 416
LINE Normal 0 176 0 416
LINE Normal 128 176 0 176
LINE Normal 128 416 128 176
LINE Normal 0 416 128 416
LINE Normal 384 176 384 416
LINE Normal 512 176 384 176
LINE Normal 512 416 512 176
LINE Normal 384 416 512 416
LINE Normal 320 176 320 416
LINE Normal 192 176 320 176
LINE Normal 192 416 192 176
LINE Normal 320 416 192 416
LINE Normal 608 176 608 416
LINE Normal 736 176 608 176
LINE Normal 736 416 736 176
LINE Normal 608 416 736 416
LINE Normal 800 176 800 416
LINE Normal 928 176 800 176
LINE Normal 928 416 928 176
LINE Normal 800 416 928 416
LINE Normal 1184 176 1184 416
LINE Normal 1312 176 1184 176
LINE Normal 1312 416 1312 176
LINE Normal 1184 416 1312 416
LINE Normal 1120 176 1120 416
LINE Normal 992 176 1120 176
LINE Normal 992 416 992 176
LINE Normal 1120 416 992 416
