Version 4
SHEET 1 3012 3140
WIRE 1248 2176 1200 2176
WIRE 2464 2176 2416 2176
WIRE 2592 2176 2592 2128
WIRE 2592 2176 2544 2176
WIRE -1760 2208 -1760 2128
WIRE -1616 2208 -1760 2208
WIRE -288 2208 -288 2128
WIRE -288 2208 -432 2208
WIRE 880 2208 880 2128
WIRE 1024 2208 880 2208
WIRE 2224 2208 2224 2128
WIRE 2368 2208 2224 2208
WIRE -2256 2288 -2256 2016
WIRE -2256 2288 -2336 2288
WIRE -1856 2288 -2144 2288
WIRE -1616 2288 -1616 2256
WIRE -1616 2288 -1792 2288
WIRE -1440 2288 -1616 2288
WIRE -1152 2288 -880 2016
WIRE -1152 2288 -1344 2288
WIRE -880 2288 -1152 2016
WIRE -704 2288 -880 2288
WIRE -432 2288 -432 2256
WIRE -432 2288 -608 2288
WIRE -256 2288 -432 2288
WIRE 256 2288 256 2016
WIRE 256 2288 -192 2288
WIRE 784 2288 256 2288
WIRE 1024 2288 1024 2256
WIRE 1024 2288 848 2288
WIRE 1200 2288 1024 2288
WIRE 1472 2288 1472 2016
WIRE 1472 2288 1296 2288
WIRE 2128 2288 1760 2288
WIRE 2368 2288 2368 2256
WIRE 2368 2288 2192 2288
WIRE 2544 2288 2368 2288
WIRE 2880 2288 2880 1648
WIRE 2880 2288 2640 2288
WIRE -1344 2320 -1344 2288
WIRE -1344 2320 -1840 2320
WIRE -704 2320 -704 2288
WIRE -208 2320 -704 2320
WIRE 1296 2320 1296 2288
WIRE 1296 2320 800 2320
WIRE 2640 2320 2640 2288
WIRE 2640 2320 2144 2320
WIRE -1792 2352 -1792 2288
WIRE -1440 2352 -1440 2288
WIRE -608 2352 -608 2288
WIRE -256 2352 -256 2288
WIRE 848 2352 848 2288
WIRE 1200 2352 1200 2288
WIRE 2192 2352 2192 2288
WIRE 2544 2352 2544 2288
WIRE -1840 2368 -1840 2320
WIRE -1344 2368 -1392 2368
WIRE -656 2368 -704 2368
WIRE -208 2368 -208 2320
WIRE 800 2368 800 2320
WIRE 1296 2368 1248 2368
WIRE 2144 2368 2144 2320
WIRE 2640 2368 2592 2368
WIRE -1616 2400 -1792 2400
WIRE -1440 2400 -1616 2400
WIRE -432 2400 -608 2400
WIRE -256 2400 -432 2400
WIRE 1024 2400 848 2400
WIRE 1200 2400 1024 2400
WIRE 2368 2400 2192 2400
WIRE 2544 2400 2368 2400
WIRE -1968 2448 -1968 2416
WIRE -1968 2448 -2000 2448
WIRE -80 2448 -80 2416
WIRE -48 2448 -80 2448
WIRE 672 2448 672 2416
WIRE 672 2448 640 2448
WIRE 2016 2448 2016 2416
WIRE 2016 2448 1984 2448
WIRE -1856 2464 -1856 2288
WIRE -1792 2464 -1792 2448
WIRE -1792 2464 -1856 2464
WIRE -256 2464 -256 2448
WIRE -192 2464 -192 2288
WIRE -192 2464 -256 2464
WIRE 784 2464 784 2288
WIRE 848 2464 848 2448
WIRE 848 2464 784 2464
WIRE 2128 2464 2128 2288
WIRE 2192 2464 2192 2448
WIRE 2192 2464 2128 2464
WIRE -1952 2496 -2000 2496
WIRE -1696 2496 -1872 2496
WIRE -1520 2496 -1616 2496
WIRE -432 2496 -528 2496
WIRE -176 2496 -352 2496
WIRE -48 2496 -96 2496
WIRE 688 2496 640 2496
WIRE 944 2496 768 2496
WIRE 1120 2496 1024 2496
WIRE 2032 2496 1984 2496
WIRE 2288 2496 2112 2496
WIRE 2464 2496 2368 2496
WIRE -1936 2576 -1936 2544
WIRE -1792 2576 -1792 2464
WIRE -1792 2576 -1936 2576
WIRE -1680 2576 -1680 2544
WIRE -1440 2576 -1440 2448
WIRE -1440 2576 -1680 2576
WIRE -608 2576 -608 2448
WIRE -368 2576 -368 2544
WIRE -368 2576 -608 2576
WIRE -256 2576 -256 2464
WIRE -112 2576 -112 2544
WIRE -112 2576 -256 2576
WIRE 704 2576 704 2544
WIRE 848 2576 848 2464
WIRE 848 2576 704 2576
WIRE 960 2576 960 2544
WIRE 1200 2576 1200 2448
WIRE 1200 2576 960 2576
WIRE 2048 2576 2048 2544
WIRE 2192 2576 2192 2464
WIRE 2192 2576 2048 2576
WIRE 2304 2576 2304 2544
WIRE 2544 2576 2544 2448
WIRE 2544 2576 2304 2576
WIRE -2256 2608 -2144 2288
WIRE -2144 2608 -2256 2288
WIRE -1680 2608 -1680 2576
WIRE -1680 2608 -2144 2608
WIRE -1344 2608 -1344 2368
WIRE -1152 2608 -1344 2608
WIRE -704 2608 -704 2368
WIRE -704 2608 -880 2608
WIRE -368 2608 -368 2576
WIRE 256 2608 -368 2608
WIRE 960 2608 960 2576
WIRE 960 2608 256 2608
WIRE 1296 2608 1296 2368
WIRE 1472 2608 1760 2288
WIRE 1472 2608 1296 2608
WIRE 1760 2608 1472 2288
WIRE 2304 2608 2304 2576
WIRE 2304 2608 1760 2608
WIRE 2640 2608 2640 2368
WIRE 3008 2608 3008 704
WIRE 3008 2608 2640 2608
WIRE -2256 2624 -2256 2608
WIRE -2256 2624 -2336 2624
WIRE -1792 2624 -1792 2576
WIRE -1440 2624 -1440 2576
WIRE -608 2624 -608 2576
WIRE -256 2624 -256 2576
WIRE 848 2624 848 2576
WIRE 1200 2624 1200 2576
WIRE 2192 2624 2192 2576
WIRE 2544 2624 2544 2576
WIRE -1792 2672 -1904 2672
WIRE -1344 2672 -1440 2672
WIRE -608 2672 -704 2672
WIRE -144 2672 -256 2672
WIRE 848 2672 736 2672
WIRE 1296 2672 1200 2672
WIRE 2192 2672 2080 2672
WIRE 2640 2672 2544 2672
WIRE -1616 2704 -1744 2704
WIRE -1488 2704 -1616 2704
WIRE -432 2704 -560 2704
WIRE -304 2704 -432 2704
WIRE 1024 2704 896 2704
WIRE 1152 2704 1024 2704
WIRE 2368 2704 2240 2704
WIRE 2496 2704 2368 2704
WIRE -2048 2752 -2048 2512
WIRE -1616 2752 -1616 2704
WIRE -1616 2752 -2048 2752
WIRE -432 2752 -432 2704
WIRE 0 2752 0 2512
WIRE 0 2752 -432 2752
WIRE 592 2752 592 2512
WIRE 1024 2752 1024 2704
WIRE 1024 2752 592 2752
WIRE 1936 2752 1936 2512
WIRE 2368 2752 2368 2704
WIRE 2368 2752 1936 2752
WIRE -1904 2800 -1904 2672
WIRE -1904 2800 -2144 2800
WIRE -1792 2800 -1792 2720
WIRE -1792 2800 -1904 2800
WIRE -1552 2800 -1792 2800
WIRE -1440 2800 -1440 2720
WIRE -1440 2800 -1552 2800
WIRE -1344 2800 -1344 2672
WIRE -1344 2800 -1440 2800
WIRE -1232 2800 -1344 2800
WIRE -704 2800 -704 2672
WIRE -704 2800 -816 2800
WIRE -608 2800 -608 2720
WIRE -608 2800 -704 2800
WIRE -496 2800 -608 2800
WIRE -256 2800 -256 2720
WIRE -256 2800 -496 2800
WIRE -144 2800 -144 2672
WIRE -144 2800 -256 2800
WIRE 96 2800 -144 2800
WIRE 736 2800 736 2672
WIRE 736 2800 496 2800
WIRE 848 2800 848 2720
WIRE 848 2800 736 2800
WIRE 1088 2800 848 2800
WIRE 1200 2800 1200 2720
WIRE 1200 2800 1088 2800
WIRE 1296 2800 1296 2672
WIRE 1296 2800 1200 2800
WIRE 1408 2800 1296 2800
WIRE 2080 2800 2080 2672
WIRE 2080 2800 1840 2800
WIRE 2192 2800 2192 2720
WIRE 2192 2800 2080 2800
WIRE 2432 2800 2192 2800
WIRE 2544 2800 2544 2720
WIRE 2544 2800 2432 2800
WIRE 2640 2800 2640 2672
WIRE 2640 2800 2544 2800
WIRE 2752 2800 2640 2800
WIRE -2256 2944 -2256 2624
WIRE -1696 2944 -2256 2944
WIRE -1152 2944 -880 2608
WIRE -1152 2944 -1696 2944
WIRE -880 2944 -1152 2608
WIRE 256 2944 256 2608
WIRE 256 2944 -880 2944
WIRE 864 2944 256 2944
WIRE 1472 2944 1472 2608
WIRE 1472 2944 864 2944
WIRE -1696 3008 -1696 2944
WIRE 864 3008 864 2944
WIRE -1696 3120 -1696 3072
WIRE 864 3120 864 3072
FLAG -1760 1248 0
FLAG -1856 1152 0
FLAG -1328 1216 0
FLAG -1760 1520 0
FLAG -1744 1104 0
FLAG -1488 1104 0
FLAG -1408 1312 0
FLAG -1824 848 Vdd
FLAG -1536 1520 Vss
FLAG 64 256 0
FLAG 192 96 Vdd
FLAG -432 1248 0
FLAG -528 1152 0
FLAG 0 1216 0
FLAG -432 1520 0
FLAG -416 1104 0
FLAG -160 1104 0
FLAG -80 1312 0
FLAG -496 848 Vdd
FLAG -208 1520 Vss
FLAG 1024 1248 0
FLAG 1120 1152 0
FLAG 592 1216 0
FLAG 1024 1520 0
FLAG 1008 1104 0
FLAG 752 1104 0
FLAG 672 1312 0
FLAG 1088 848 Vdd
FLAG 800 1520 Vss
FLAG 2224 1248 0
FLAG 2128 1152 0
FLAG 2656 1216 0
FLAG 2224 1520 0
FLAG 2240 1104 0
FLAG 2496 1104 0
FLAG 2576 1312 0
FLAG 2160 848 Vdd
FLAG 2448 1520 Vss
FLAG 2368 2400 0
FLAG 2464 2496 0
FLAG 1936 2432 0
FLAG 2368 2128 0
FLAG 2352 2544 0
FLAG 2096 2544 0
FLAG 2016 2336 0
FLAG 2432 2800 Vdd
FLAG 2144 2128 Vss
FLAG 1024 2400 0
FLAG 1120 2496 0
FLAG 592 2432 0
FLAG 1024 2128 0
FLAG 1008 2544 0
FLAG 752 2544 0
FLAG 672 2336 0
FLAG 1088 2800 Vdd
FLAG 800 2128 Vss
FLAG -432 2400 0
FLAG -528 2496 0
FLAG 0 2432 0
FLAG -432 2128 0
FLAG -416 2544 0
FLAG -160 2544 0
FLAG -80 2336 0
FLAG -496 2800 Vdd
FLAG -208 2128 Vss
FLAG -1616 2400 0
FLAG -1520 2496 0
FLAG -2048 2432 0
FLAG -1616 2128 0
FLAG -1632 2544 0
FLAG -1888 2544 0
FLAG -1968 2336 0
FLAG -1552 2800 Vdd
FLAG -1840 2128 Vss
FLAG -2224 1040 Vin+
FLAG -2224 1360 Vin-
FLAG 256 544 0
FLAG 256 1808 0
FLAG 2368 512 0
FLAG 2368 1856 0
FLAG 848 1808 0
FLAG 864 3120 0
FLAG -2336 2288 V0+
FLAG -2336 2624 V0-
FLAG -1696 1776 0
FLAG -1696 3120 0
FLAG 624 320 0
FLAG 416 64 Vin+
FLAG 864 64 Vin-
FLAG 256 704 Vbp1+
FLAG 256 1648 Vbp1-
FLAG 2368 704 Vlp1+
FLAG 2368 1648 Vlp1-
SYMBOL nmos4 -1984 1200 R0
SYMATTR InstName M1
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.77u m=8
SYMBOL nmos4 -1536 1200 M0
SYMATTR InstName M2
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.77u m=8
SYMBOL nmos4 -1808 1392 R0
SYMATTR InstName M3
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.33u m=16
SYMBOL pmos4 -1888 1024 R180
WINDOW 3 22 64 Left 2
SYMATTR Value TSMC35P
SYMATTR InstName M4
SYMATTR Value2 l=0.5u w=1.77u m=18
SYMBOL pmos4 -1632 1024 M180
WINDOW 3 41 64 Left 2
SYMATTR Value TSMC35P
SYMATTR InstName M5
SYMATTR Value2 l=0.5u w=1.77u m=18
SYMBOL voltage -1840 1472 R90
WINDOW 0 -34 88 VBottom 2
WINDOW 3 -62 28 VTop 2
SYMATTR InstName V1
SYMATTR Value 1V
SYMBOL e -1664 1152 R90
SYMATTR InstName E1
SYMATTR Value 0.5
SYMBOL e -1408 1152 R90
WINDOW 0 42 38 Left 2
SYMATTR InstName E2
SYMATTR Value 0.5
SYMBOL e -1328 1120 R0
WINDOW 3 -97 8 Left 2
SYMATTR Value 10000
SYMATTR InstName E3
SYMBOL voltage -1408 1216 R0
SYMATTR InstName V2
SYMATTR Value 1.65V
SYMBOL voltage 64 128 R0
SYMATTR InstName V5
SYMATTR Value 3.3V
SYMBOL nmos4 -656 1200 R0
SYMATTR InstName M6
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.77u m=8
SYMBOL nmos4 -208 1200 M0
SYMATTR InstName M7
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.77u m=8
SYMBOL nmos4 -480 1392 R0
SYMATTR InstName M8
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.33u m=16
SYMBOL pmos4 -560 1024 R180
WINDOW 3 25 64 Left 2
SYMATTR Value TSMC35P
SYMATTR InstName M9
SYMATTR Value2 l=0.5u w=1.77u m=18
SYMBOL pmos4 -304 1024 M180
WINDOW 3 47 64 Left 2
SYMATTR Value TSMC35P
SYMATTR InstName M10
SYMATTR Value2 l=0.5u w=1.77u m=18
SYMBOL voltage -512 1472 R90
WINDOW 0 -34 88 VBottom 2
WINDOW 3 -62 28 VTop 2
SYMATTR InstName V3
SYMATTR Value 1V
SYMBOL e -336 1152 R90
SYMATTR InstName E4
SYMATTR Value 0.5
SYMBOL e -80 1152 R90
WINDOW 0 42 38 Left 2
SYMATTR InstName E5
SYMATTR Value 0.5
SYMBOL e 0 1120 R0
WINDOW 3 -97 8 Left 2
SYMATTR Value 10000
SYMATTR InstName E6
SYMBOL voltage -80 1216 R0
SYMATTR InstName V4
SYMATTR Value 1.65V
SYMBOL nmos4 1248 1200 M0
SYMATTR InstName M11
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.77u m=8
SYMBOL nmos4 800 1200 R0
SYMATTR InstName M12
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.77u m=8
SYMBOL nmos4 1072 1392 M0
SYMATTR InstName M13
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.33u m=16
SYMBOL pmos4 1152 1024 M180
WINDOW 3 31 65 Left 2
SYMATTR Value TSMC35P
SYMATTR InstName M14
SYMATTR Value2 l=0.5u w=1.77u m=18
SYMBOL pmos4 896 1024 R180
WINDOW 3 36 67 Left 2
SYMATTR Value TSMC35P
SYMATTR InstName M15
SYMATTR Value2 l=0.5u w=1.77u m=18
SYMBOL voltage 1104 1472 M90
WINDOW 0 -34 88 VBottom 2
WINDOW 3 -62 28 VTop 2
SYMATTR InstName V6
SYMATTR Value 1V
SYMBOL e 928 1152 M90
SYMATTR InstName E7
SYMATTR Value 0.5
SYMBOL e 672 1152 M90
WINDOW 0 42 38 Left 2
SYMATTR InstName E8
SYMATTR Value 0.5
SYMBOL e 592 1120 M0
WINDOW 3 -97 8 Left 2
SYMATTR Value 10000
SYMATTR InstName E9
SYMBOL voltage 672 1216 M0
SYMATTR InstName V7
SYMATTR Value 1.65V
SYMBOL nmos4 2000 1200 R0
SYMATTR InstName M16
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.77u m=8
SYMBOL nmos4 2448 1200 M0
SYMATTR InstName M17
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.77u m=8
SYMBOL nmos4 2176 1392 R0
SYMATTR InstName M18
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.33u m=16
SYMBOL pmos4 2096 1024 R180
WINDOW 3 26 65 Left 2
SYMATTR Value TSMC35P
SYMATTR InstName M19
SYMATTR Value2 l=0.5u w=1.77u m=18
SYMBOL pmos4 2352 1024 M180
WINDOW 3 49 64 Left 2
SYMATTR Value TSMC35P
SYMATTR InstName M20
SYMATTR Value2 l=0.5u w=1.77u m=18
SYMBOL voltage 2144 1472 R90
WINDOW 0 -34 88 VBottom 2
WINDOW 3 -62 28 VTop 2
SYMATTR InstName V8
SYMATTR Value 1V
SYMBOL e 2320 1152 R90
SYMATTR InstName E10
SYMATTR Value 0.5
SYMBOL e 2576 1152 R90
WINDOW 0 42 38 Left 2
SYMATTR InstName E11
SYMATTR Value 0.5
SYMBOL e 2656 1120 R0
WINDOW 3 -97 8 Left 2
SYMATTR Value 10000
SYMATTR InstName E12
SYMBOL voltage 2576 1216 R0
SYMATTR InstName V9
SYMATTR Value 1.65V
SYMBOL nmos4 2592 2448 R180
SYMATTR InstName M21
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.77u m=8
SYMBOL nmos4 2144 2448 M180
SYMATTR InstName M22
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.77u m=8
SYMBOL nmos4 2416 2256 R180
SYMATTR InstName M23
SYMATTR Value TSMC35N
SYMATTR Value2 l=0.5u w=1.33u m=16
SYMBOL pmos4 2496 2624 R0
WINDOW 3 30 69 Left 2
SYMATTR Value TSMC35P
SYMATTR InstName M24
SYMATTR Value2 l=0.5u w=1.77u m=18
SYMBOL pmos4 2240 2624 M0
WINDOW 3 36 69 Left 2
SYMATTR Value TSMC35P
SYMATTR InstName M25
SYMATTR Value2 l=0.5u w=1.77u m=18
SYMBOL voltage 2448 2176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V10
SYMATTR Value 1V
SYMBOL e 2272 2496 R270
SYMATTR InstName E13
SYMATTR Value 0.5
SYMBOL e 2016 2496 R270
WINDOW 0 42 38 Left 2
SYMATTR InstName E14
